,Unnamed: 0,Classification,Name_draw,Organism
274,hMKK3,STE,MAP2K3,Homo sapiens 
275,hSNF1LK2,CAMK,cant draw,Homo sapiens 
276,hNEK4,Other,NEK4,Homo sapiens 
277,hTIE1,TK,TIE1,Homo sapiens 
278,hCDC42BPA,AGC,MRCKa,Homo sapiens 
279,hAKT3,AGC,AKT3,Homo sapiens 
280,hMAP3K4,STE,MAP3K4,Homo sapiens 
281,hCDC7,Other,CDC7,Homo sapiens 
282,hPKCt,AGC,PKCt,Homo sapiens 
283,hSTK35,Other,CLIK1,Homo sapiens 
284,mCSNK2A1,CMGC,CK2a1,Mus musculus 
285,hINSR,TK,INSR,Homo sapiens 
286,hPKD3,CAMK,PKD3,Homo sapiens 
287,hMAP3K5,STE,MAP3K5,Homo sapiens 
288,rIGF1R,TK,IGF1R,Rattus norvegicus 
289,hMKNK1,CAMK,MNK1,Homo sapiens 
290,hMAP3K15,STE,MAP3K7,Homo sapiens 
291,mBLK,TK,BLK,Mus musculus 
292,plPfmrk,CMGC,cant draw,Plasmodium falciparum
293,hTYK2,TK,TYK2,Homo sapiens 
294,mCSK,TK,CSK,Mus musculus 
295,hPKAa,AGC,cant draw,Homo sapiens 
296,rPKCz,AGC,PKCz,Rattus norvegicus 
297,rCAMK2A,CAMK,CaMK2a,Rattus norvegicus 
298,hTNK2,TK,ACK,Homo sapiens 
299,hCSNK1G1,CK1,CK1g1,Homo sapiens 
300,hTAOK1,STE,TAO1,Homo sapiens 
301,hPKCe,AGC,PKCe,Homo sapiens 
302,hERK5,CMGC,Erk5,Homo sapiens 
303,hCSNK1G3,CK1,CK1g3,Homo sapiens 
304,hMAP3K6,STE,MAP3K6,Homo sapiens 
305,hDAPK1,CAMK,DAPK1,Homo sapiens 
306,mFGFR2,TK,FGFR2,Mus musculus 
307,hALK1,TKL,ALK1,Homo sapiens 
308,hCLK3,CMGC,CLK3,Homo sapiens 
309,hCSNK1A1L,CK1,CK1a2,Homo sapiens 
310,mMET,TK,MET,Mus musculus 
311,hPRKAA2,CAMK,AMPKa2,Homo sapiens 
312,hEEF2K,Other,eEF2K,Homo sapiens 
313,hNUAK2,CAMK,NuaK2,Homo sapiens 
314,hSTK38,AGC,NDR1,Homo sapiens 
315,hVEGFR1,TK,cant draw,Homo sapiens 
316,hGSK3b,CMGC,GSK3B,Homo sapiens 
317,hFAK1,TK,cant draw,Homo sapiens 
318,hNLK,CMGC,NLK,Homo sapiens 
319,hCAMK1,CAMK,CaMK1a,Homo sapiens 
320,hMAP4K4,STE,HGK,Homo sapiens 
321,hEPHA8,TK,EphA8,Homo sapiens 
322,hYSK4,STE,cant draw,Homo sapiens 
323,rPKCh,AGC,PKCh,Rattus norvegicus 
324,hMKK4,STE,cant draw,Homo sapiens 
325,hRSK2,CAMK,RSK2,Homo sapiens 
326,hLIMK1,TKL,LIMK1,Homo sapiens 
327,hEPHB6,TK,EphB6,Homo sapiens 
328,rERBB2,TK,ErbB2,Rattus norvegicus 
329,hERK2,CMGC,Erk2,Homo sapiens 
330,hMUSK,TK,MUSK,Homo sapiens 
331,hMAP3K11,TKL,MLK3,Homo sapiens 
332,hBMX,TK,BMX,Homo sapiens 
333,hDYRK3,CMGC,DYRK3,Homo sapiens 
334,hDCAMKL1,CAMK,DCAMKL1,Homo sapiens 
335,hLATS1,AGC,LATS1,Homo sapiens 
336,hMAP3K2,STE,MAP3K2,Homo sapiens 
337,hDCAMKL2,CAMK,DCAMKL2,Homo sapiens 
338,hMSK1,AGC,MSK1,Homo sapiens 
339,hTSSK2,CAMK,TSSK2,Homo sapiens 
340,hMET,TK,MET,Homo sapiens 
341,mPKCt,AGC,PKCt,Mus musculus 
342,hLTK,TK,LTK,Homo sapiens 
343,hPKCa,AGC,PKCa,Homo sapiens 
344,mINSR,TK,INSR,Mus musculus 
345,hROCK1,AGC,ROCK1,Homo sapiens 
346,hSTK32B,AGC,YANK2,Homo sapiens 
347,hFAK2,TK,cant draw,Homo sapiens 
348,rJNK1,CMGC,JNK1,Rattus norvegicus 
349,hSTK3,STE,MST2,Homo sapiens 
350,hDDR1,TK,DDR1,Homo sapiens 
351,hPBK,Other,PBK,Homo sapiens 
352,hADRBK1,AGC,BARK1,Homo sapiens 
353,rPKCe,AGC,PKCe,Rattus norvegicus 
354,hKIT,TK,KIT,Homo sapiens 
355,hCDK5,CMGC,CDK5,Homo sapiens 
356,hEPHB2,TK,EphB2,Homo sapiens 
357,hSTK32C,AGC,YANK3,Homo sapiens 
358,hNEK2,Other,NEK2,Homo sapiens 
359,hMYLK,CAMK,smMLCK,Homo sapiens 
360,hJNK1,CMGC,JNK1,Homo sapiens 
361,hGAK,Other,GAK,Homo sapiens 
362,hTIE2,TK,TIE2,Homo sapiens 
363,hSgK085,CAMK,SgK085,Homo sapiens 
364,hIRAK4,TKL,IRAK4,Homo sapiens 
365,hEPHA7,TK,EphA7,Homo sapiens 
366,hBMPR2,TKL,BMPR2,Homo sapiens 
367,hFGFR3,TK,FGFR3,Homo sapiens 
368,hHRI,Other,HRI,Homo sapiens 
369,rPKCa,AGC,PKCa,Rattus norvegicus 
370,hPKN1,AGC,PKN1,Homo sapiens 
371,mPDGFRb,TK,PDGFRb,Mus musculus 
372,hFRK,TK,FRK,Homo sapiens 
373,hDMPK,AGC,DMPK1,Homo sapiens 
374,rGSK3b,CMGC,GSK3B,Rattus norvegicus 
375,hCAMK1D,CAMK,CaMK1d,Homo sapiens 
376,hALK,TK,ALK,Homo sapiens 
377,hEPHA4,TK,EphA4,Homo sapiens 
378,hMELK,CAMK,MELK,Homo sapiens 
379,hSTK36,Other,Fused,Homo sapiens 
380,mFGFR1,TK,FGFR1,Mus musculus 
381,mVEGFR2,TK,cant draw,Mus musculus 
382,mABL2,TK,ABL2,Mus musculus 
383,hTGFbR1,TKL,TGFbR1,Homo sapiens 
384,hPKCz,AGC,PKCz,Homo sapiens 
385,mAKT1,AGC,AKT1,Mus musculus 
386,hEPHA5,TK,EphA5,Homo sapiens 
387,mFGFR4,TK,FGFR4,Mus musculus 
388,hZAP70,TK,ZAP70,Homo sapiens 
389,hNTRK3,TK,TRKC,Homo sapiens 
390,mlvABL1,TK,cant draw,Mus musculus 
